00:00 +0: loading C:/Users/yinji/Documents/VS_code/kitahack1.6/kitahack1_6/test/error_finder_test.dart
00:00 +0: Find Container error
CAUGHT ERROR: ${details.exception}
STACK: ${details.stack}
CAUGHT ERROR: ${details.exception}
STACK: ${details.stack}
Pending timers:
Timer (duration: 0:00:00.000000, periodic: false), created:
#0      new FakeTimer._ (package:fake_async/fake_async.dart:342:62)
#1      FakeAsync._createTimer (package:fake_async/fake_async.dart:260:29)
#2      FakeAsync.run.<anonymous closure> (package:fake_async/fake_async.dart:185:15)
#6      _AnimateState._restart (package:flutter_animate/src/animate.dart:318:23)
#7      _AnimateState.initState (package:flutter_animate/src/animate.dart:290:5)
#8      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#9      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (111 frames)
#120    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#121    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#122    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (25 frames)
#147    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#148    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#149    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (372 frames)
#521    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#522    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#523    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (467 frames)
#990    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#991    Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#992    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#993    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#994    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#995    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#996    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#997    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#998    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#999    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1000   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1001   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1002   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1003   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1004   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1005   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1006   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1007   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1008   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
